SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./tests/HelloWorld-test.js
DA:124,0
DA:128,0
DA:129,0
DA:130,0
DA:134,0
DA:135,0
DA:140,0
DA:141,0
DA:142,0
DA:143,0
DA:144,0
DA:148,0
DA:149,0
DA:150,0
DA:151,0
DA:157,0
DA:158,0
DA:159,0
DA:160,0
DA:161,0
DA:162,0
DA:163,0
DA:164,0
DA:167,0
DA:168,0
DA:170,0
DA:171,0
DA:175,0
DA:176,0
DA:177,0
DA:178,0
DA:182,0
DA:183,0
DA:187,0
DA:188,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./lib/require.js
DA:11,1
DA:12,1
DA:14,1
DA:43,1
DA:44,9
DA:47,1
DA:48,21
DA:58,1
DA:59,1
DA:60,0
DA:61,0
DA:64,1
DA:75,1
DA:76,3
DA:77,3
DA:78,0
DA:80,3
DA:89,1
DA:90,0
DA:92,0
DA:93,0
DA:94,0
DA:98,0
DA:99,0
DA:105,0
DA:125,1
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:131,0
DA:135,1
DA:138,0
DA:141,1
DA:142,0
DA:144,0
DA:146,0
DA:147,0
DA:152,1
DA:154,0
DA:155,0
DA:168,1
DA:169,1
DA:207,1
DA:208,0
DA:209,0
DA:210,0
DA:211,0
DA:212,0
DA:213,0
DA:214,0
DA:221,0
DA:222,0
DA:223,0
DA:224,0
DA:238,1
DA:239,7
DA:242,7
DA:246,0
DA:247,0
DA:250,0
DA:257,0
DA:258,0
DA:261,0
DA:262,0
DA:266,0
DA:267,0
DA:268,0
DA:269,0
DA:271,0
DA:274,0
DA:277,7
DA:291,1
DA:292,7
DA:298,7
DA:299,0
DA:300,0
DA:303,7
DA:304,0
DA:308,7
DA:309,4
DA:310,0
DA:311,0
DA:313,0
DA:314,0
DA:317,0
DA:321,4
DA:323,4
DA:324,4
DA:334,3
DA:337,3
DA:342,7
DA:355,1
DA:356,0
DA:359,0
DA:360,0
DA:361,0
DA:362,0
DA:363,0
DA:366,0
DA:367,0
DA:370,0
DA:373,1
DA:374,0
DA:378,0
DA:379,0
DA:381,0
DA:383,0
DA:384,0
DA:394,1
DA:395,0
DA:397,0
DA:404,0
DA:412,1
DA:413,3
DA:416,1
DA:417,2
DA:426,2
DA:427,2
DA:428,0
DA:429,0
DA:431,0
DA:434,2
DA:437,2
DA:441,1
DA:442,1
DA:446,0
DA:447,1
DA:449,0
DA:452,1
DA:455,1
DA:456,0
DA:460,0
DA:463,0
DA:467,0
DA:468,0
DA:477,2
DA:478,2
DA:479,2
DA:480,2
DA:481,2
DA:483,1
DA:488,2
DA:492,2
DA:493,0
DA:496,2
DA:497,0
DA:499,0
DA:500,0
DA:505,0
DA:506,0
DA:507,0
DA:511,2
DA:512,1
DA:515,2
DA:523,1
DA:524,3
DA:529,1
DA:530,1
DA:531,1
DA:532,1
DA:533,1
DA:535,1
DA:541,1
DA:542,0
DA:551,0
DA:552,0
DA:554,0
DA:556,0
DA:557,0
DA:558,0
DA:560,0
DA:562,0
DA:569,0
DA:574,0
DA:576,0
DA:579,0
DA:580,0
DA:584,0
DA:588,0
DA:589,0
DA:592,0
DA:594,0
DA:595,0
DA:599,0
DA:604,0
DA:605,0
DA:610,0
DA:618,1
DA:619,6
DA:620,6
DA:621,6
DA:622,6
DA:630,1
DA:631,3
DA:634,1
DA:635,7
DA:641,7
DA:642,4
DA:645,7
DA:646,6
DA:647,6
DA:663,6
DA:669,6
DA:670,3
DA:676,7
DA:677,0
DA:683,0
DA:684,0
DA:685,0
DA:688,0
DA:689,0
DA:693,0
DA:699,0
DA:701,0
DA:702,0
DA:703,0
DA:705,0
DA:708,7
DA:711,3
DA:712,3
DA:713,3
DA:716,7
DA:719,1
DA:720,4
DA:728,4
DA:732,1
DA:735,0
DA:742,1
DA:743,1
DA:746,1
DA:747,0
DA:755,4
DA:756,4
DA:760,4
DA:761,3
DA:765,3
DA:767,3
DA:768,3
DA:769,3
DA:773,3
DA:776,3
DA:777,0
DA:778,3
DA:780,0
DA:781,0
DA:782,3
DA:784,0
DA:789,3
DA:797,0
DA:801,3
DA:802,0
DA:805,0
DA:806,0
DA:812,3
DA:813,3
DA:814,3
DA:820,4
DA:822,1
DA:824,3
DA:832,1
DA:833,1
DA:845,1
DA:846,0
DA:847,0
DA:849,0
DA:852,0
DA:853,0
DA:856,0
DA:857,0
DA:863,0
DA:864,0
DA:868,0
DA:869,0
DA:870,0
DA:877,1
DA:878,0
DA:879,0
DA:882,0
DA:886,0
DA:887,0
DA:888,0
DA:891,0
DA:895,0
DA:896,0
DA:899,0
DA:900,0
DA:903,0
DA:904,0
DA:905,0
DA:907,0
DA:908,0
DA:909,0
DA:910,0
DA:916,0
DA:925,1
DA:926,1
DA:935,1
DA:936,0
DA:941,1
DA:942,0
DA:945,0
DA:947,0
DA:952,1
DA:953,0
DA:954,0
DA:955,0
DA:956,0
DA:957,0
DA:959,0
DA:960,0
DA:967,1
DA:970,1
DA:972,0
DA:974,0
DA:975,0
DA:976,0
DA:977,0
DA:979,0
DA:982,0
DA:983,0
DA:984,0
DA:985,0
DA:988,0
DA:999,0
DA:1001,0
DA:1002,0
DA:1006,0
DA:1007,0
DA:1017,0
DA:1018,0
DA:1019,0
DA:1023,0
DA:1026,0
DA:1028,0
DA:1034,1
DA:1035,4
DA:1037,4
DA:1039,4
DA:1044,4
DA:1048,4
DA:1049,4
DA:1050,4
DA:1051,3
DA:1053,1
DA:1059,1
DA:1060,1
DA:1061,0
DA:1062,0
DA:1064,0
DA:1066,0
DA:1067,0
DA:1068,0
DA:1069,0
DA:1073,0
DA:1074,0
DA:1077,0
DA:1078,0
DA:1086,0
DA:1087,0
DA:1094,0
DA:1095,0
DA:1104,1
DA:1105,1
DA:1108,1
DA:1110,1
DA:1115,1
DA:1141,1
DA:1144,1
DA:1145,0
DA:1146,0
DA:1152,1
DA:1153,1
DA:1154,1
DA:1158,1
DA:1161,1
DA:1162,0
DA:1163,0
DA:1164,0
DA:1167,0
DA:1170,1
DA:1171,1
DA:1173,0
DA:1174,0
DA:1175,0
DA:1176,0
DA:1182,0
DA:1183,0
DA:1187,0
DA:1191,1
DA:1193,0
DA:1197,0
DA:1201,0
DA:1202,0
DA:1204,0
DA:1211,0
DA:1214,0
DA:1215,0
DA:1221,1
DA:1222,0
DA:1227,0
DA:1231,0
DA:1235,4
DA:1236,4
DA:1237,0
DA:1239,0
DA:1246,0
DA:1247,0
DA:1252,0
DA:1253,0
DA:1256,0
DA:1257,0
DA:1259,0
DA:1260,0
DA:1265,0
DA:1270,4
DA:1271,3
DA:1276,4
DA:1277,4
DA:1281,3
DA:1282,3
DA:1285,1
DA:1294,4
DA:1298,1
DA:1300,1
DA:1311,0
DA:1313,0
DA:1315,0
DA:1316,0
DA:1318,0
DA:1319,0
DA:1320,0
DA:1321,0
DA:1323,0
DA:1327,0
DA:1328,0
DA:1331,0
DA:1332,0
DA:1336,0
DA:1339,0
DA:1349,0
DA:1350,0
DA:1352,0
DA:1353,0
DA:1354,0
DA:1364,0
DA:1367,0
DA:1368,0
DA:1369,0
DA:1372,0
DA:1380,3
DA:1384,3
DA:1389,3
DA:1393,0
DA:1396,3
DA:1397,3
DA:1399,3
DA:1403,3
DA:1404,5
DA:1405,5
DA:1406,0
DA:1407,0
DA:1408,5
DA:1411,0
DA:1412,0
DA:1414,0
DA:1416,0
DA:1417,0
DA:1422,3
DA:1423,3
DA:1426,3
DA:1434,1
DA:1435,1
DA:1437,1
DA:1454,1
DA:1457,4
DA:1461,4
DA:1463,1
DA:1464,1
DA:1466,0
DA:1467,0
DA:1469,1
DA:1473,4
DA:1474,0
DA:1477,4
DA:1480,4
DA:1481,1
DA:1484,4
DA:1491,1
DA:1492,0
DA:1498,1
DA:1499,1
DA:1506,1
DA:1507,0
DA:1510,1
DA:1513,1
DA:1514,1
DA:1520,1
DA:1521,1
DA:1522,1
DA:1526,1
DA:1527,1
DA:1528,0
DA:1537,1
DA:1538,3
DA:1550,1
DA:1551,0
DA:1553,0
DA:1554,0
DA:1559,0
DA:1560,0
DA:1561,0
DA:1565,1
DA:1566,0
DA:1567,0
DA:1568,0
DA:1571,0
DA:1572,0
DA:1573,0
DA:1574,0
DA:1578,0
DA:1588,1
DA:1589,16
DA:1592,16
DA:1594,15
DA:1595,15
DA:1596,15
DA:1600,16
DA:1601,3
DA:1602,3
DA:1607,16
DA:1611,5
DA:1612,0
DA:1616,0
DA:1624,0
DA:1630,16
DA:1631,0
DA:1632,0
DA:1633,0
DA:1634,0
DA:1636,0
DA:1646,16
DA:1648,16
DA:1651,1
DA:1662,1
DA:1663,0
DA:1673,1
DA:1674,2
DA:1682,1
DA:1687,0
DA:1688,0
DA:1689,0
DA:1691,0
DA:1693,0
DA:1704,1
DA:1708,0
DA:1711,0
DA:1714,0
DA:1717,0
DA:1718,0
DA:1719,0
DA:1721,0
DA:1726,0
DA:1729,0
DA:1731,0
DA:1751,1
DA:1752,0
DA:1753,0
DA:1755,0
DA:1756,0
DA:1759,0
DA:1761,0
DA:1772,0
DA:1774,0
DA:1775,0
DA:1777,0
DA:1787,0
DA:1793,0
DA:1796,0
DA:1801,0
DA:1805,0
DA:1806,0
DA:1807,0
DA:1808,0
DA:1812,0
DA:1815,0
DA:1817,0
DA:1820,0
DA:1821,0
DA:1824,0
DA:1825,0
DA:1832,0
DA:1835,0
DA:1837,0
DA:1841,1
DA:1843,1
DA:1845,1
DA:1848,16
DA:1849,0
DA:1855,16
DA:1856,0
DA:1859,0
DA:1860,0
DA:1861,0
DA:1864,0
DA:1867,0
DA:1871,0
DA:1873,0
DA:1880,1
DA:1881,1
DA:1882,1
DA:1883,1
DA:1884,1
DA:1885,0
DA:1889,1
DA:1898,1
DA:1899,1
DA:1902,1
DA:1904,1
DA:1906,1
DA:1907,1
DA:1908,1
DA:1909,1
DA:1910,1
DA:1911,0
DA:1912,0
DA:1923,1
DA:1924,0
DA:1925,0
DA:1928,1
DA:1929,1
DA:1930,1
DA:1931,0
DA:1932,0
DA:1938,1
DA:1944,1
DA:1945,1
DA:1949,1
DA:1950,1
DA:1951,1
DA:1955,1
DA:1957,1
DA:1958,1
DA:1960,1
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/dummy-script.js
DA:1,1
DA:5,1
DA:7,1
DA:8,0
DA:9,0
DA:10,0
DA:14,1
DA:15,0
DA:18,1
DA:19,0
DA:22,1
DA:23,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/HelloWorld.js
DA:1,1
DA:2,1
DA:3,1
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/script.js
DA:4,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:27,1
DA:28,0
DA:29,0
DA:30,0
DA:36,1
DA:37,0
DA:43,1
DA:44,0
DA:50,1
DA:51,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/data/DATA.js
DA:1,1
DA:2,1
DA:4,0
DA:7,1
DA:13,0
DA:17,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/data/ENUMS.js
DA:1,1
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/data/layout.js
DA:1,1
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/modules/Animation.js
DA:7,1
DA:19,0
DA:20,0
DA:21,0
DA:22,0
DA:23,0
DA:24,0
DA:25,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:30,0
DA:31,0
DA:32,0
DA:34,0
DA:44,0
DA:45,0
DA:46,0
DA:47,0
DA:56,0
DA:57,0
DA:58,0
DA:67,0
DA:68,0
DA:69,0
DA:71,0
DA:72,0
DA:73,0
DA:75,0
DA:76,0
DA:77,0
DA:79,0
DA:80,0
DA:81,0
DA:94,0
DA:95,0
DA:96,0
DA:97,0
DA:106,0
DA:107,0
DA:116,0
DA:117,0
DA:129,0
DA:130,0
DA:131,0
DA:134,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/modules/Device.js
DA:6,1
DA:14,0
DA:22,0
DA:23,0
DA:32,0
DA:33,0
DA:35,0
DA:36,0
DA:37,0
DA:38,0
DA:40,0
DA:41,0
DA:42,0
DA:43,0
DA:45,0
DA:54,0
DA:55,0
DA:64,0
DA:65,0
DA:66,0
DA:67,0
DA:68,0
DA:70,0
DA:80,0
DA:81,0
DA:82,0
DA:91,0
DA:92,0
DA:93,0
DA:95,0
DA:96,0
DA:98,0
DA:99,0
DA:101,0
DA:102,0
DA:104,0
DA:108,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/modules/Language.js
DA:6,1
DA:18,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:31,0
DA:35,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/modules/Logger.js
DA:6,1
DA:14,0
DA:16,0
DA:17,0
DA:18,0
DA:19,0
DA:20,0
DA:22,0
DA:28,0
DA:29,0
DA:30,0
DA:31,0
DA:32,0
DA:40,0
DA:41,0
DA:48,0
DA:55,0
DA:56,0
DA:63,0
DA:69,0
DA:75,0
DA:81,0
DA:87,0
DA:92,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/modules/Mousetrap.js
DA:1,1
DA:8,0
DA:10,0
DA:12,0
DA:24,0
DA:36,0
DA:41,0
DA:46,0
DA:48,0
DA:49,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:57,0
DA:58,0
DA:61,0
DA:64,0
DA:65,0
DA:71,0
DA:72,0
DA:74,0
DA:75,0
DA:78,0
DA:79,0
DA:80,0
DA:82,0
DA:83,0
DA:84,0
DA:85,0
DA:89,0
DA:90,0
DA:91,0
DA:96,0
DA:106,0
DA:107,0
DA:108,0
DA:111,0
DA:113,0
DA:117,0
DA:119,0
DA:120,0
DA:121,0
DA:122,0
DA:123,0
DA:124,0
DA:125,0
DA:127,0
DA:129,0
DA:134,0
DA:135,0
DA:136,0
DA:137,0
DA:138,0
DA:139,0
DA:140,0
DA:141,0
DA:142,0
DA:143,0
DA:144,0
DA:146,0
DA:148,0
DA:158,0
DA:160,0
DA:167,0
DA:173,0
DA:181,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/modules/Perfman.js
DA:7,1
DA:9,1
DA:10,1
DA:11,1
DA:12,1
DA:14,1
DA:15,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:23,1
DA:24,1
DA:26,1
DA:27,1
DA:28,1
DA:30,1
DA:32,1
DA:33,0
DA:35,0
DA:36,0
DA:37,0
DA:41,1
DA:44,0
DA:45,0
DA:47,0
DA:49,0
DA:51,0
DA:52,0
DA:53,0
DA:54,0
DA:56,0
DA:58,0
DA:59,0
DA:61,0
DA:66,1
DA:72,0
DA:74,0
DA:75,0
DA:76,0
DA:77,0
DA:79,0
DA:80,0
DA:81,0
DA:83,0
DA:84,0
DA:85,0
DA:86,0
DA:88,0
DA:89,0
DA:90,0
DA:91,0
DA:93,0
DA:95,0
DA:96,0
DA:97,0
DA:99,0
DA:100,0
DA:102,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:108,0
DA:109,0
DA:111,0
DA:112,0
DA:114,0
DA:115,0
DA:116,0
DA:118,0
DA:120,0
DA:126,0
DA:128,0
DA:136,0
DA:137,0
DA:142,0
DA:144,0
DA:145,0
DA:146,0
DA:147,0
DA:148,0
DA:149,0
DA:158,0
DA:160,0
DA:162,0
DA:164,0
DA:166,0
DA:168,0
DA:169,0
DA:171,0
DA:173,0
DA:174,0
DA:181,0
DA:183,0
DA:184,0
DA:186,0
DA:187,0
DA:188,0
DA:192,0
DA:200,0
DA:204,0
DA:208,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/modules/Puf.js
DA:7,1
DA:18,0
DA:19,0
DA:20,0
DA:21,0
DA:22,0
DA:24,0
DA:34,0
DA:35,0
DA:37,0
DA:46,0
DA:47,0
DA:48,0
DA:50,0
DA:51,0
DA:52,0
DA:55,0
DA:56,0
DA:57,0
DA:67,0
DA:72,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/modules/Recorder.js
DA:7,1
DA:19,0
DA:21,0
DA:30,0
DA:31,0
DA:38,0
DA:39,0
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:51,0
DA:64,0
DA:65,0
DA:73,0
DA:74,0
DA:75,0
DA:83,0
DA:84,0
DA:87,0
DA:96,0
DA:97,0
DA:98,0
DA:107,0
DA:108,0
DA:116,0
DA:124,0
DA:125,0
DA:130,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/modules/Replayer.js
DA:7,1
DA:19,0
DA:20,0
DA:21,0
DA:22,0
DA:23,0
DA:24,0
DA:26,0
DA:35,0
DA:36,0
DA:37,0
DA:41,0
DA:52,0
DA:54,0
DA:55,0
DA:56,0
DA:57,0
DA:59,0
DA:61,0
DA:63,0
DA:73,0
DA:74,0
DA:77,0
DA:79,0
DA:80,0
DA:83,0
DA:84,0
DA:85,0
DA:88,0
DA:102,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/modules/Sanekeys.js
DA:7,1
DA:14,0
DA:16,0
DA:27,0
DA:30,0
DA:33,0
DA:34,0
DA:35,0
DA:39,0
DA:40,0
DA:44,0
DA:45,0
DA:46,0
DA:47,0
DA:50,0
DA:51,0
DA:52,0
DA:55,0
DA:56,0
DA:57,0
DA:60,0
DA:61,0
DA:65,0
DA:66,0
DA:69,0
DA:70,0
DA:73,0
DA:74,0
DA:75,0
DA:76,0
DA:77,0
DA:79,0
DA:80,0
DA:81,0
DA:84,0
DA:85,0
DA:86,0
DA:89,0
DA:90,0
DA:91,0
DA:94,0
DA:95,0
DA:96,0
DA:98,0
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:109,0
DA:110,0
DA:114,0
DA:115,0
DA:117,0
DA:118,0
DA:119,0
DA:120,0
DA:121,0
DA:122,0
DA:123,0
DA:125,0
DA:127,0
DA:128,0
DA:129,0
DA:132,0
DA:135,0
DA:137,0
DA:138,0
DA:141,0
DA:143,0
DA:144,0
DA:145,0
DA:150,0
DA:151,0
DA:152,0
DA:157,0
DA:158,0
DA:159,0
DA:161,0
DA:163,0
DA:164,0
DA:169,0
DA:171,0
DA:172,0
DA:173,0
DA:175,0
DA:176,0
DA:177,0
DA:183,0
DA:186,0
DA:189,0
DA:193,0
DA:197,0
DA:201,0
DA:204,0
DA:207,0
DA:214,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/modules/Sound.js
DA:7,1
DA:18,0
DA:19,0
DA:20,0
DA:21,0
DA:22,0
DA:23,0
DA:24,0
DA:25,0
DA:32,0
DA:33,0
DA:34,0
DA:35,0
DA:37,0
DA:38,0
DA:40,0
DA:41,0
DA:42,0
DA:44,0
DA:45,0
DA:46,0
DA:47,0
DA:48,0
DA:51,0
DA:92,0
DA:93,0
DA:95,0
DA:96,0
DA:97,0
DA:100,0
DA:105,0
end_of_record
SF:/Users/bp_mitarbeiter/development/javascript/testing/jstestdriver/./src/modules/Timer.js
DA:9,1
DA:16,0
DA:17,0
DA:20,0
DA:21,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:32,0
DA:33,0
DA:35,0
DA:36,0
DA:39,0
DA:41,0
DA:42,0
DA:43,0
DA:44,0
DA:45,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:56,0
DA:57,0
DA:60,0
DA:61,0
DA:62,0
DA:63,0
DA:64,0
DA:65,0
DA:67,0
DA:69,0
DA:70,0
DA:76,0
DA:81,0
DA:83,0
DA:90,0
DA:91,0
DA:92,0
DA:93,0
DA:94,0
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:116,0
DA:123,0
DA:124,0
DA:128,0
DA:129,0
DA:130,0
DA:133,0
DA:134,0
DA:135,0
DA:137,0
DA:138,0
DA:139,0
DA:140,0
DA:142,0
DA:143,0
DA:147,0
DA:155,0
DA:156,0
DA:159,0
DA:160,0
DA:162,0
DA:165,0
DA:166,0
DA:168,0
DA:169,0
DA:170,0
DA:174,0
DA:182,0
DA:183,0
DA:186,0
DA:187,0
DA:188,0
DA:191,0
DA:192,0
DA:193,0
DA:194,0
DA:196,0
DA:198,0
DA:202,0
DA:210,0
DA:211,0
DA:214,0
DA:215,0
DA:216,0
DA:219,0
DA:220,0
DA:221,0
DA:222,0
DA:226,0
DA:229,0
end_of_record
