SF:/home/intellibook/development/git/js-test-envs/jstestdriver/tests/jasmineTest.js
DA:553,0
DA:555,1
DA:564,1
DA:565,0
DA:567,1
DA:576,1
DA:577,0
DA:579,1
DA:596,1
DA:597,1
DA:599,1
DA:607,1
DA:608,0
DA:610,1
DA:614,1
DA:615,0
DA:616,0
DA:617,0
DA:620,0
DA:623,0
DA:624,0
DA:627,0
DA:630,0
DA:633,0
DA:636,0
DA:638,0
DA:643,1
DA:652,1
DA:656,5
DA:658,5
DA:659,5
DA:662,1
DA:663,0
DA:664,0
DA:665,0
DA:667,0
DA:668,0
DA:671,0
DA:673,0
DA:674,0
DA:676,0
DA:677,0
DA:680,0
DA:682,0
DA:683,0
DA:686,0
DA:689,1
DA:690,0
DA:691,0
DA:696,1
DA:697,0
DA:698,0
DA:699,0
DA:702,1
DA:703,0
DA:704,0
DA:712,1
DA:713,1
DA:714,1
DA:715,1
DA:717,1
DA:719,1
DA:720,1
DA:721,1
DA:722,1
DA:723,0
DA:726,1
DA:727,1
DA:728,1
DA:731,1
DA:732,0
DA:734,1
DA:736,1
DA:740,1
DA:741,1
DA:742,1
DA:743,1
DA:748,1
DA:749,0
DA:750,0
DA:752,0
DA:759,1
DA:760,0
DA:761,0
DA:764,0
DA:765,0
DA:766,0
DA:767,0
DA:769,0
DA:770,0
DA:776,1
DA:777,1
DA:783,1
DA:784,1
DA:791,1
DA:792,0
DA:795,1
DA:796,0
DA:799,1
DA:800,1
DA:802,1
DA:803,1
DA:804,0
DA:806,1
DA:809,1
DA:811,1
DA:812,1
DA:813,1
DA:815,0
DA:818,1
DA:819,0
DA:820,0
DA:824,1
DA:826,1
DA:829,1
DA:830,0
DA:831,0
DA:833,0
DA:837,1
DA:838,0
DA:841,1
DA:842,0
DA:843,0
DA:845,0
DA:850,1
DA:851,0
DA:857,1
DA:858,1
DA:859,1
DA:860,1
DA:862,1
DA:863,1
DA:866,1
DA:869,1
DA:870,0
DA:877,1
DA:878,0
DA:879,0
DA:882,0
DA:883,0
DA:885,0
DA:886,0
DA:889,0
DA:890,0
DA:891,0
DA:894,0
DA:895,0
DA:896,0
DA:899,0
DA:900,0
DA:901,0
DA:902,0
DA:906,0
DA:907,0
DA:910,0
DA:911,0
DA:912,0
DA:915,1
DA:916,0
DA:917,0
DA:919,0
DA:920,0
DA:921,0
DA:922,0
DA:925,0
DA:927,0
DA:928,0
DA:931,0
DA:932,0
DA:935,0
DA:936,0
DA:939,0
DA:940,0
DA:943,0
DA:944,0
DA:947,0
DA:948,0
DA:951,0
DA:952,0
DA:955,0
DA:956,0
DA:959,0
DA:960,0
DA:963,0
DA:964,0
DA:968,0
DA:971,1
DA:972,0
DA:973,0
DA:974,0
DA:976,0
DA:978,0
DA:981,1
DA:982,0
DA:988,1
DA:992,1
DA:996,1
DA:1000,1
DA:1004,1
DA:1008,1
DA:1012,1
DA:1023,1
DA:1024,1
DA:1025,1
DA:1026,1
DA:1029,1
DA:1030,0
DA:1031,0
DA:1034,0
DA:1035,0
DA:1037,0
DA:1040,0
DA:1046,1
DA:1047,0
DA:1048,0
DA:1049,0
DA:1050,0
DA:1053,1
DA:1054,0
DA:1055,0
DA:1056,0
DA:1057,0
DA:1058,0
DA:1062,1
DA:1063,0
DA:1066,1
DA:1067,0
DA:1068,0
DA:1075,0
DA:1076,0
DA:1077,0
DA:1078,0
DA:1081,0
DA:1084,1
DA:1085,0
DA:1088,1
DA:1089,0
DA:1093,1
DA:1094,0
DA:1098,1
DA:1102,1
DA:1103,0
DA:1110,1
DA:1113,1
DA:1114,0
DA:1115,0
DA:1116,0
DA:1117,0
DA:1119,0
DA:1122,1
DA:1123,0
DA:1124,0
DA:1125,0
DA:1126,0
DA:1127,0
DA:1138,0
DA:1150,1
DA:1151,0
DA:1152,0
DA:1153,0
DA:1154,0
DA:1155,0
DA:1159,1
DA:1160,0
DA:1164,1
DA:1165,0
DA:1168,1
DA:1169,1
DA:1170,24
DA:1171,23
DA:1172,23
DA:1176,1
DA:1177,23
DA:1178,0
DA:1179,0
DA:1181,0
DA:1182,0
DA:1185,0
DA:1187,0
DA:1188,0
DA:1189,0
DA:1190,0
DA:1191,0
DA:1192,0
DA:1195,0
DA:1196,0
DA:1197,0
DA:1198,0
DA:1199,0
DA:1200,0
DA:1203,0
DA:1206,0
DA:1213,0
DA:1214,0
DA:1225,1
DA:1226,0
DA:1234,1
DA:1235,0
DA:1243,1
DA:1244,0
DA:1252,1
DA:1253,0
DA:1262,1
DA:1263,0
DA:1271,1
DA:1272,0
DA:1278,1
DA:1279,0
DA:1285,1
DA:1286,0
DA:1292,1
DA:1293,0
DA:1299,1
DA:1300,0
DA:1307,1
DA:1308,0
DA:1315,1
DA:1316,0
DA:1317,0
DA:1320,0
DA:1321,0
DA:1324,0
DA:1325,0
DA:1331,0
DA:1335,1
DA:1342,1
DA:1343,0
DA:1344,0
DA:1347,0
DA:1348,0
DA:1351,0
DA:1352,0
DA:1358,0
DA:1367,1
DA:1368,0
DA:1369,0
DA:1370,0
DA:1372,0
DA:1373,0
DA:1375,0
DA:1380,0
DA:1387,0
DA:1391,1
DA:1394,1
DA:1395,0
DA:1396,0
DA:1397,0
DA:1400,0
DA:1401,0
DA:1407,0
DA:1415,1
DA:1416,0
DA:1425,1
DA:1426,0
DA:1429,1
DA:1430,0
DA:1433,1
DA:1434,0
DA:1444,1
DA:1445,0
DA:1446,0
DA:1448,0
DA:1449,0
DA:1450,0
DA:1451,0
DA:1459,1
DA:1460,0
DA:1461,0
DA:1462,0
DA:1463,0
DA:1465,0
DA:1466,0
DA:1468,0
DA:1470,0
DA:1471,0
DA:1474,0
DA:1476,0
DA:1477,0
DA:1478,0
DA:1480,0
DA:1484,0
DA:1487,1
DA:1488,0
DA:1491,1
DA:1492,0
DA:1493,0
DA:1496,0
DA:1497,0
DA:1500,0
DA:1501,0
DA:1504,0
DA:1505,0
DA:1508,0
DA:1511,1
DA:1512,0
DA:1515,1
DA:1516,0
DA:1519,1
DA:1520,0
DA:1521,0
DA:1523,0
DA:1525,0
DA:1526,0
DA:1529,0
DA:1530,0
DA:1531,0
DA:1533,0
DA:1534,0
DA:1538,0
DA:1541,1
DA:1542,0
DA:1547,1
DA:1548,1
DA:1550,1
DA:1551,1
DA:1552,0
DA:1553,0
DA:1554,0
DA:1557,1
DA:1558,0
DA:1559,0
DA:1560,0
DA:1563,1
DA:1564,0
DA:1567,1
DA:1568,0
DA:1573,1
DA:1574,1
DA:1575,1
DA:1576,1
DA:1579,1
DA:1580,0
DA:1581,0
DA:1582,0
DA:1583,0
DA:1586,1
DA:1587,0
DA:1588,0
DA:1589,0
DA:1590,0
DA:1591,0
DA:1594,0
DA:1595,0
DA:1599,0
DA:1600,0
DA:1601,0
DA:1603,0
DA:1604,0
DA:1605,0
DA:1606,0
DA:1607,0
DA:1608,0
DA:1609,0
DA:1617,0
DA:1621,1
DA:1622,0
DA:1634,1
DA:1638,0
DA:1639,0
DA:1643,0
DA:1644,0
DA:1648,0
DA:1652,0
DA:1656,0
DA:1657,0
DA:1658,0
DA:1660,0
DA:1665,0
DA:1669,0
DA:1670,0
DA:1681,0
DA:1682,0
DA:1687,0
DA:1692,1
DA:1695,1
DA:1696,0
DA:1697,0
DA:1699,0
DA:1703,1
DA:1704,0
DA:1705,0
DA:1707,0
DA:1711,1
DA:1712,0
DA:1713,0
DA:1715,0
DA:1719,1
DA:1720,0
DA:1721,0
DA:1723,0
DA:1730,1
DA:1731,1
DA:1733,1
DA:1735,1
DA:1736,0
DA:1739,1
DA:1740,1
DA:1748,1
DA:1749,6
DA:1750,6
DA:1751,6
DA:1752,0
DA:1753,0
DA:1754,0
DA:1755,0
DA:1767,1
DA:1771,1
DA:1775,1
DA:1779,1
DA:1783,1
DA:1787,1
DA:1795,1
DA:1796,0
DA:1797,0
DA:1798,0
DA:1805,1
DA:1806,0
DA:1812,1
DA:1813,0
DA:1820,1
DA:1821,0
DA:1822,0
DA:1823,0
DA:1825,0
DA:1826,0
DA:1827,0
DA:1829,0
DA:1833,0
DA:1839,1
DA:1840,0
DA:1845,1
DA:1846,0
DA:1854,1
DA:1855,0
DA:1856,0
DA:1859,0
DA:1860,0
DA:1861,0
DA:1862,0
DA:1863,0
DA:1864,0
DA:1865,0
DA:1866,0
DA:1867,0
DA:1868,0
DA:1869,0
DA:1870,0
DA:1871,0
DA:1872,0
DA:1873,0
DA:1874,0
DA:1875,0
DA:1876,0
DA:1877,0
DA:1878,0
DA:1879,0
DA:1880,0
DA:1881,0
DA:1882,0
DA:1883,0
DA:1884,0
DA:1885,0
DA:1886,0
DA:1888,0
DA:1890,0
DA:1892,0
DA:1895,0
DA:1899,1
DA:1900,0
DA:1901,0
DA:1902,0
DA:1907,1
DA:1908,1
DA:1909,1
DA:1910,1
DA:1912,1
DA:1913,0
DA:1915,0
DA:1917,1
DA:1919,1
DA:1920,0
DA:1923,1
DA:1924,0
DA:1927,1
DA:1928,0
DA:1929,0
DA:1930,0
DA:1931,0
DA:1933,0
DA:1935,0
DA:1938,1
DA:1939,0
DA:1940,0
DA:1941,0
DA:1943,0
DA:1944,0
DA:1945,0
DA:1947,0
DA:1950,0
DA:1951,0
DA:1952,0
DA:1953,0
DA:1955,0
DA:1959,0
DA:1962,1
DA:1963,0
DA:1965,1
DA:1966,3
DA:1967,3
DA:1968,3
DA:1969,3
DA:1970,3
DA:1971,3
DA:1974,1
DA:1975,0
DA:1978,1
DA:1979,3
DA:1982,1
DA:1983,0
DA:1984,0
DA:1987,1
DA:1988,0
DA:1989,0
DA:1990,0
DA:1993,1
DA:1994,1
DA:1997,1
DA:1999,1
DA:2000,0
DA:2001,0
DA:2003,0
DA:2004,0
DA:2006,0
DA:2007,0
DA:2008,0
DA:2010,0
DA:2011,0
DA:2012,0
DA:2013,0
DA:2016,0
DA:2017,0
DA:2020,0
DA:2021,0
DA:2023,0
DA:2024,0
DA:2025,0
DA:2026,0
DA:2027,0
DA:2030,0
DA:2031,0
DA:2033,0
DA:2037,0
DA:2039,0
DA:2040,0
DA:2041,0
DA:2045,0
DA:2046,0
DA:2047,0
DA:2053,1
DA:2054,0
DA:2055,0
DA:2056,0
DA:2057,0
DA:2060,0
DA:2070,1
DA:2071,1
DA:2072,1
DA:2073,1
DA:2074,1
DA:2075,1
DA:2076,1
DA:2079,1
DA:2080,0
DA:2081,0
DA:2082,0
DA:2084,0
DA:2085,0
DA:2089,1
DA:2090,0
DA:2091,0
DA:2094,1
DA:2095,0
DA:2096,0
DA:2100,1
DA:2101,0
DA:2104,1
DA:2105,1
DA:2108,1
DA:2109,1
DA:2110,1
DA:2112,1
DA:2115,1
DA:2116,0
DA:2117,0
DA:2118,0
DA:2119,0
DA:2121,0
DA:2124,1
DA:2125,0
DA:2128,1
DA:2129,0
DA:2130,0
DA:2131,0
DA:2132,0
DA:2135,0
DA:2138,1
DA:2139,0
DA:2149,1
DA:2150,1
DA:2151,0
DA:2153,1
DA:2154,0
DA:2156,1
DA:2157,1
DA:2158,1
DA:2159,1
DA:2160,1
DA:2161,1
DA:2163,1
DA:2164,1
DA:2166,1
DA:2167,1
DA:2168,1
DA:2171,1
DA:2172,0
DA:2176,1
DA:2177,0
DA:2185,1
DA:2186,0
DA:2189,1
DA:2190,1
DA:2191,1
DA:2192,1
DA:2195,1
DA:2196,1
DA:2197,0
DA:2199,1
DA:2206,1
DA:2207,0
DA:2210,1
DA:2211,0
DA:2212,0
DA:2213,0
DA:2222,1
DA:2223,0
DA:2224,0
DA:2225,0
DA:2235,1
DA:2236,0
DA:2237,0
DA:2238,0
DA:2240,0
DA:2241,0
DA:2242,0
DA:2244,0
DA:2245,0
DA:2247,0
DA:2248,0
DA:2250,0
DA:2251,0
DA:2255,0
DA:2256,0
DA:2257,0
DA:2260,1
DA:2261,0
DA:2266,0
DA:2269,1
DA:2270,0
DA:2273,1
DA:2274,0
DA:2275,0
DA:2276,0
DA:2278,0
DA:2279,0
DA:2280,0
DA:2283,1
DA:2284,0
DA:2287,1
DA:2288,0
DA:2289,0
DA:2290,0
DA:2291,0
DA:2295,1
DA:2296,0
DA:2297,0
DA:2299,0
DA:2303,1
DA:2304,0
DA:2305,0
DA:2306,0
DA:2307,0
DA:2308,0
DA:2311,0
DA:2313,0
DA:2315,0
DA:2317,0
DA:2318,0
DA:2322,1
DA:2323,0
DA:2324,0
DA:2326,0
DA:2327,0
DA:2328,0
DA:2331,0
DA:2332,0
DA:2334,0
DA:2335,0
DA:2337,0
DA:2338,0
DA:2339,0
DA:2342,0
DA:2343,0
DA:2347,1
DA:2348,0
DA:2351,1
DA:2352,0
DA:2353,0
DA:2356,0
DA:2357,0
DA:2360,0
DA:2361,0
DA:2364,0
DA:2366,0
DA:2367,0
DA:2368,0
DA:2369,0
DA:2371,0
DA:2373,0
DA:2376,1
DA:2377,0
DA:2378,0
DA:2379,0
DA:2381,0
DA:2393,1
DA:2394,1
DA:2395,1
DA:2396,1
DA:2397,1
DA:2398,1
DA:2399,1
DA:2400,1
DA:2401,1
DA:2402,1
DA:2403,1
DA:2404,1
DA:2407,1
DA:2408,0
DA:2409,0
DA:2410,0
DA:2412,0
DA:2415,1
DA:2416,0
DA:2417,0
DA:2418,0
DA:2419,0
DA:2423,1
DA:2424,0
DA:2425,0
DA:2428,1
DA:2429,0
DA:2430,0
DA:2433,1
DA:2434,0
DA:2437,1
DA:2438,1
DA:2439,1
DA:2440,0
DA:2441,0
DA:2443,1
DA:2445,1
DA:2448,1
DA:2449,0
DA:2452,1
DA:2453,0
DA:2456,1
DA:2457,0
DA:2460,1
DA:2461,0
DA:2462,0
DA:2463,0
DA:2466,1
DA:2467,0
DA:2468,0
DA:2471,1
DA:2473,1
DA:2474,0
DA:2475,0
DA:2477,0
DA:2478,0
DA:2492,1
DA:2493,0
DA:2494,0
DA:2495,0
DA:2496,0
DA:2497,0
DA:2499,1
DA:2501,1
DA:2503,1
DA:2504,0
DA:2505,0
DA:2507,0
DA:2508,0
DA:2509,0
DA:2511,0
DA:2512,0
DA:2513,0
DA:2516,0
DA:2517,0
DA:2518,0
DA:2519,0
DA:2520,0
DA:2525,0
DA:2526,0
DA:2528,0
DA:2529,0
DA:2530,0
DA:2531,0
DA:2536,1
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/lib/sinon-1.3.2.js
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,0
DA:43,1
DA:44,1
DA:45,7
DA:49,1
DA:52,1
DA:54,1
DA:56,0
DA:57,0
DA:59,0
DA:60,0
DA:61,0
DA:66,1
DA:68,1
DA:69,0
DA:70,0
DA:77,0
DA:78,0
DA:81,0
DA:85,0
DA:86,0
DA:87,0
DA:89,0
DA:90,0
DA:94,0
DA:96,0
DA:97,0
DA:98,0
DA:100,0
DA:103,0
DA:107,0
DA:112,1
DA:113,0
DA:114,0
DA:116,0
DA:118,0
DA:124,1
DA:125,0
DA:128,1
DA:129,1
DA:130,1
DA:132,1
DA:133,1
DA:134,0
DA:136,0
DA:137,0
DA:138,0
DA:139,0
DA:144,0
DA:147,1
DA:148,0
DA:149,0
DA:152,0
DA:153,0
DA:154,0
DA:158,0
DA:161,1
DA:162,0
DA:163,0
DA:164,0
DA:167,0
DA:168,0
DA:171,0
DA:173,0
DA:174,0
DA:177,0
DA:178,0
DA:181,0
DA:182,0
DA:185,0
DA:186,0
DA:189,0
DA:190,0
DA:193,0
DA:196,1
DA:197,0
DA:200,1
DA:201,0
DA:202,0
DA:203,0
DA:205,0
DA:206,0
DA:209,0
DA:212,1
DA:213,0
DA:214,0
DA:215,0
DA:216,0
DA:217,0
DA:218,0
DA:220,0
DA:221,0
DA:224,0
DA:225,0
DA:226,0
DA:228,0
DA:229,0
DA:231,0
DA:234,0
DA:235,0
DA:236,0
DA:239,0
DA:240,0
DA:242,0
DA:247,1
DA:248,0
DA:249,0
DA:251,0
DA:252,0
DA:253,0
DA:255,0
DA:256,0
DA:259,0
DA:260,0
DA:264,0
DA:265,0
DA:267,0
DA:268,0
DA:271,0
DA:273,0
DA:276,1
DA:277,0
DA:278,0
DA:280,0
DA:281,0
DA:282,0
DA:283,0
DA:284,0
DA:288,0
DA:291,1
DA:294,1
DA:295,1
DA:308,1
DA:309,1
DA:310,1
DA:312,1
DA:313,0
DA:315,0
DA:316,0
DA:317,0
DA:319,0
DA:321,0
DA:322,0
DA:328,0
DA:331,1
DA:332,0
DA:335,1
DA:336,0
DA:339,1
DA:340,0
DA:341,0
DA:342,0
DA:347,1
DA:349,0
DA:350,0
DA:353,0
DA:354,0
DA:357,0
DA:359,0
DA:360,0
DA:364,0
DA:365,0
DA:368,0
DA:369,0
DA:370,0
DA:374,0
DA:375,0
DA:376,0
DA:378,0
DA:379,0
DA:380,0
DA:382,0
DA:386,0
DA:387,0
DA:389,0
DA:393,8
DA:394,9
DA:395,99
DA:396,99
DA:400,99
DA:402,0
DA:407,8
DA:411,4
DA:412,4
DA:413,4
DA:417,0
DA:418,0
DA:421,0
DA:422,0
DA:425,0
DA:426,0
DA:429,0
DA:430,0
DA:431,0
DA:434,0
DA:435,0
DA:436,0
DA:439,0
DA:440,0
DA:441,0
DA:445,0
DA:448,0
DA:450,0
DA:451,0
DA:453,0
DA:454,0
DA:458,0
DA:459,0
DA:462,0
DA:463,0
DA:466,0
DA:470,1
DA:476,1
DA:477,1
DA:478,1
DA:481,1
DA:485,0
DA:486,0
DA:488,0
DA:489,0
DA:491,0
DA:492,0
DA:493,0
DA:499,0
DA:503,0
DA:504,0
DA:505,0
DA:507,0
DA:508,0
DA:509,0
DA:513,0
DA:517,0
DA:529,0
DA:536,0
DA:537,0
DA:538,0
DA:542,0
DA:546,0
DA:548,0
DA:549,0
DA:550,0
DA:551,0
DA:553,0
DA:560,0
DA:561,0
DA:562,0
DA:564,0
DA:565,0
DA:566,0
DA:571,1
DA:573,1
DA:574,0
DA:575,0
DA:577,0
DA:578,0
DA:579,0
DA:580,0
DA:581,0
DA:582,0
DA:583,0
DA:584,0
DA:585,0
DA:586,0
DA:589,1
DA:590,1
DA:591,1
DA:592,1
DA:593,0
DA:595,0
DA:596,0
DA:597,0
DA:598,0
DA:599,0
DA:607,1
DA:622,1
DA:623,1
DA:624,1
DA:625,1
DA:626,1
DA:627,1
DA:629,1
DA:630,0
DA:633,1
DA:634,0
DA:637,1
DA:638,1
DA:639,0
DA:642,1
DA:643,1
DA:646,0
DA:647,0
DA:650,1
DA:652,1
DA:653,16
DA:654,0
DA:655,0
DA:656,0
DA:658,0
DA:661,0
DA:662,0
DA:664,0
DA:665,0
DA:667,0
DA:668,0
DA:670,0
DA:671,0
DA:676,0
DA:680,1
DA:681,1
DA:682,1
DA:685,0
DA:687,0
DA:688,0
DA:689,0
DA:694,1
DA:695,1
DA:696,1
DA:697,1
DA:698,1
DA:699,1
DA:702,1
DA:703,1
DA:704,1
DA:705,1
DA:706,1
DA:709,1
DA:712,1
DA:714,1
DA:715,1
DA:716,1
DA:717,1
DA:718,1
DA:719,1
DA:720,1
DA:721,1
DA:722,1
DA:723,1
DA:724,1
DA:725,1
DA:726,1
DA:727,1
DA:731,1
DA:733,1
DA:734,0
DA:736,1
DA:739,1
DA:740,1
DA:743,1
DA:744,1
DA:745,1
DA:747,1
DA:748,1
DA:749,1
DA:750,1
DA:751,1
DA:752,1
DA:754,1
DA:758,1
DA:759,1
DA:761,1
DA:762,1
DA:763,1
DA:764,1
DA:766,1
DA:767,1
DA:768,0
DA:770,1
DA:773,0
DA:774,0
DA:775,0
DA:777,1
DA:780,1
DA:782,1
DA:784,1
DA:788,4
DA:789,2
DA:792,2
DA:798,0
DA:799,0
DA:802,0
DA:803,0
DA:806,0
DA:810,0
DA:811,0
DA:814,0
DA:818,0
DA:820,0
DA:821,0
DA:823,0
DA:824,0
DA:827,0
DA:830,0
DA:831,0
DA:832,0
DA:833,0
DA:835,0
DA:836,0
DA:839,0
DA:840,0
DA:841,0
DA:842,0
DA:843,0
DA:844,0
DA:845,0
DA:846,0
DA:849,0
DA:851,0
DA:855,0
DA:857,0
DA:859,0
DA:864,0
DA:865,0
DA:866,0
DA:868,0
DA:869,0
DA:871,0
DA:872,0
DA:873,0
DA:874,0
DA:877,0
DA:882,1
DA:883,1
DA:884,1
DA:885,1
DA:886,1
DA:887,1
DA:888,1
DA:889,0
DA:890,1
DA:891,1
DA:892,1
DA:893,1
DA:894,1
DA:895,1
DA:896,1
DA:897,0
DA:899,1
DA:900,1
DA:901,0
DA:904,1
DA:905,1
DA:906,0
DA:910,1
DA:912,0
DA:916,0
DA:920,0
DA:922,0
DA:923,0
DA:926,0
DA:930,0
DA:932,0
DA:933,0
DA:936,0
DA:940,0
DA:944,1
DA:947,1
DA:949,1
DA:950,0
DA:951,0
DA:952,0
DA:954,0
DA:957,1
DA:959,2
DA:960,2
DA:961,2
DA:962,2
DA:963,2
DA:964,2
DA:965,2
DA:966,2
DA:968,2
DA:972,0
DA:976,0
DA:977,0
DA:978,0
DA:982,0
DA:986,0
DA:991,0
DA:992,0
DA:993,0
DA:996,0
DA:1000,0
DA:1004,0
DA:1005,0
DA:1008,0
DA:1009,0
DA:1012,0
DA:1016,0
DA:1020,0
DA:1024,0
DA:1028,0
DA:1032,0
DA:1033,0
DA:1037,0
DA:1038,0
DA:1039,0
DA:1040,0
DA:1041,0
DA:1044,0
DA:1048,0
DA:1049,0
DA:1050,0
DA:1051,0
DA:1052,0
DA:1055,0
DA:1060,0
DA:1061,0
DA:1063,0
DA:1064,0
DA:1067,0
DA:1069,0
DA:1070,0
DA:1073,0
DA:1074,0
DA:1076,0
DA:1077,0
DA:1081,0
DA:1086,1
DA:1089,1
DA:1091,1
DA:1092,0
DA:1094,1
DA:1113,1
DA:1114,1
DA:1116,1
DA:1117,0
DA:1120,1
DA:1121,0
DA:1124,1
DA:1125,0
DA:1126,0
DA:1129,0
DA:1131,0
DA:1132,0
DA:1134,0
DA:1137,0
DA:1138,0
DA:1141,0
DA:1142,0
DA:1143,0
DA:1144,0
DA:1148,0
DA:1151,0
DA:1154,1
DA:1155,0
DA:1156,0
DA:1157,0
DA:1158,0
DA:1161,0
DA:1163,0
DA:1167,0
DA:1170,0
DA:1173,1
DA:1175,1
DA:1176,0
DA:1177,0
DA:1179,0
DA:1180,0
DA:1184,0
DA:1188,0
DA:1189,0
DA:1192,0
DA:1195,0
DA:1198,1
DA:1199,0
DA:1200,0
DA:1202,0
DA:1203,0
DA:1206,0
DA:1210,1
DA:1212,1
DA:1213,1
DA:1215,1
DA:1216,0
DA:1217,0
DA:1218,0
DA:1219,0
DA:1220,0
DA:1222,0
DA:1225,0
DA:1228,1
DA:1230,0
DA:1231,0
DA:1232,0
DA:1233,0
DA:1234,0
DA:1237,0
DA:1239,0
DA:1242,0
DA:1243,0
DA:1244,0
DA:1245,0
DA:1247,0
DA:1248,0
DA:1249,0
DA:1250,0
DA:1252,0
DA:1256,0
DA:1258,0
DA:1262,0
DA:1263,0
DA:1266,0
DA:1268,0
